2540 4337.44 14756 52 0 2 28 0.3060695 24621.44 1 0 1 1 1 -0.4575693 1 0 0
2562 4364.07 21080 52 0 2 28 -0.7808241 21085.27 0 0 1 1 1 0.9965746 0 0 0
2572 4633.8 36890 52 0 4 28 0.5935317 67034.4 1 0 1 1 1 0.6119829 1 0 0
2576 4428.29 12648 41 0 2 28 -0.1176793 23188 1 0 1 1 1 1.104665 1 0 1
2579 4402.12 10540 52 0 2 28 -0.6771077 12121 1 0 1 1 1 1.707405 0 0 0
2581 4363.27 25296 52 0 2 28 -0.8600968 25296 1 0 1 1 1 -0.0256085 1 0 0
2594 4363.27 25296 52 0 1 28 -1.182482 33728 1 0 1 1 1 -0.0892111 1 0 0
2611 4604.99 31620 52 0 4 28 0.0140586 32147 1 0 1 1 1 0.6829434 0 0 0
2633 4363.27 37944 52 0 4 28 -0.2266145 38049.4 0 0 1 0 1 2.077514 0 0 0
2732 4647.26 21080 52 0 2 27 -1.705204 21501.6 0 0 1 1 1 -0.0350739 0 0 0
2783 4603 21080 52 0 2 28 -1.683719 63345.4 1 0 1 1 1 0.0080104 1 0 0
2845 6103.09 13702 52 0 4 27 1.667438 14481.96 0 0 1 1 1 2.501777 0 0 0
2854 5111.98 0 0 0 2 28 -0.6375927 13702 1 0 1 1 1 0.6882449 1 0 1
2866 4746.84 31620 52 0 1 28 -0.680561 76942 1 0 1 1 1 0.2216762 1 0 0
2873 4746.84 0 0 0 4 28 0.6518909 12121 0 0 1 1 1 2.327556 0 0 .
2881 5370.17 19182.8 52 0 2 27 -1.613093 19182.8 1 0 1 1 1 -0.3417288 0 0 0
2903 6539.67 24242 51 0 4 28 1.746698 24273.62 0 0 1 1 1 1.527015 0 0 0
2906 6539.67 45322 52 0 4 27 1.673452 154876.9 0 0 1 1 1 1.324528 0 0 0
2907 6578.56 31620 52 0 4 28 1.303802 31620 0 0 1 1 1 1.163321 0 0 0
2923 4417.29 34255 52 0 1 27 0.1368976 57474.62 1 0 1 1 1 0.3313883 1 0 0
2937 4413.67 36890 52 0 3 28 0.6129766 68404.6 1 0 1 1 1 0.5204777 1 0 0
2945 4295.57 13702 38 0 2 28 0.9254221 13702 0 0 1 1 1 0.4926769 0 0 1
2953 4295.57 37944 52 0 1 28 -1.341916 103292 1 0 1 0 1 -0.1248178 1 0 0
2956 4321.11 31620 52 0 4 28 1.270754 65727.44 1 0 1 1 1 0.3807769 1 0 0
2963 4295.57 36890 52 0 2 27 1.401377 0 0 0 1 1 1 0.7132416 0 . 0
2975 4337.45 24242 52 0 2 27 -0.1451699 87745.5 0 0 1 1 1 1.606801 0 0 0
2981 4279.36 6851 27 0 2 27 0.3567579 79692.94 0 0 1 1 1 0.134709 0 0 .
3056 4393.78 24242 52 0 2 28 -0.9077792 25517.34 0 0 1 1 1 1.679627 0 0 0
3097 6381.24 26350 51 0 4 27 -0.4380396 57021.4 1 0 1 1 1 -0.3518684 1 0 0
3127 6343.52 12648 52 0 2 28 -0.1484974 36679.2 1 0 1 1 1 -0.929597 1 0 0
3141 4251.39 30566 51 0 4 28 0.8735687 33728 0 0 1 1 1 1.452628 0 0 0
3171 4051.58 105400 52 0 4 28 2.398755 154876.9 0 0 1 1 1 2.161837 0 0 0
3203 5380.67 18972 52 0 2 27 -0.7151667 28247.2 1 0 1 1 1 -0.3955912 1 0 0
3210 5178.38 16864 38 0 2 28 0.2030934 40762.39 1 0 1 1 1 0.2605369 1 0 0
3220 4943 26350 35 0 2 27 0.9774482 0 0 0 1 1 1 1.129777 0 . 1
3228 4972.39 26877 52 0 4 28 0.4038644 28458 0 0 1 1 1 0.6389441 0 0 0
3247 5148.96 42160 52 0 2 27 -0.0114886 45216.6 1 0 1 0 1 -0.1875249 1 0 0
3257 5962.46 4743 52 0 4 28 1.640307 34255 0 0 1 1 1 1.798018 0 0 0
3329 5130.4 0 0 0 2 28 -0.5130142 0 1 0 1 1 1 0.6937867 1 . 1
3354 4027.63 10698.1 52 0 2 28 0.7032413 10698.1 0 0 1 1 1 -0.199186 0 0 0
3374 4782.81 35836 48 0 2 28 0.1081734 154876.9 0 0 1 1 1 0.0591197 0 0 0
3382 4782.81 45322 52 0 4 27 0.541425 85374 1 0 1 0 1 0.7099353 1 0 0
3395 1842.72 31620 52 0 2 27 -0.1899178 33517.2 0 0 1 0 1 0.5376214 0 0 0
3398 5286.26 42160 52 0 2 27 -0.04445 54281 1 0 1 1 1 0.0038688 1 0 0
3404 5286.26 31620 52 0 4 27 0.4760016 47482.7 1 0 1 1 1 1.404972 1 0 0
3462 4531.09 31620 43 0 2 28 0.8065532 31692.73 0 0 1 1 1 -0.0024924 0 0 .
3471 4531.09 38998 49 0 2 28 0.4285517 38998 1 0 1 1 1 -0.6556406 0 0 0
3473 4531.09 55862 52 0 2 28 0.0289697 0 1 0 1 1 1 -0.2371694 1 . 0
3474 4531.09 70618 52 0 2 28 0.0289697 71250.4 1 0 1 1 1 -0.8904066 1 0 0
3489 5317.83 36890 41 0 2 28 0.3366695 154876.9 1 0 1 1 1 0.0860494 1 0 .
3553 4834.49 10540 52 0 2 28 -0.7052989 10540 0 0 1 1 1 0.7870476 0 0 0
3592 4744.61 18972 51 0 2 28 0.4379181 28510.7 1 0 1 1 1 0.3999664 1 0 0
3604 4744.61 32674 52 0 2 28 -0.3240316 43235.08 1 0 1 1 1 -0.4461848 1 0 0
3612 4856.5 9486 37 0 2 27 0.1525213 9486 1 0 1 1 1 -0.1831098 1 0 0
3615 4552.97 13385.8 52 0 2 28 0.336327 13385.8 0 0 1 1 1 0.9057737 0 0 0
3623 4552.97 40579 52 0 4 28 0.2695285 154876.9 0 0 1 1 1 1.752181 0 0 0
3639 4624.32 9064.4 32 0 1 27 -0.6786129 11132.35 1 0 1 1 1 -2.089906 1 1 .
3670 4624.32 10540 52 0 4 28 2.311753 10540 0 0 1 1 1 2.501777 0 0 0
3693 7291.39 24242 50 0 1 27 0.4689739 75255.6 0 0 1 0 1 -0.4183567 0 0 0
3750 4860.93 16864 52 0 2 27 -0.0187216 0 0 0 1 0 1 0.6697416 0 . 0
3757 5116.77 35836 52 0 4 27 1.405002 35836 0 0 1 1 1 1.868398 0 0 0
3868 4315.32 4743 25 0 4 28 0.828486 52173 0 0 1 1 1 1.187066 0 0 1
3871 4340.98 30566 27 0 4 28 2.183787 30566 0 0 1 1 1 1.597849 0 0 1
3885 4315.32 54808 52 0 4 28 1.255954 68931.6 1 0 1 1 1 2.951147 1 0 0
3887 4315.32 0 0 0 4 28 1.403264 19182.8 1 0 1 1 1 2.951147 1 0 .
3892 4192.03 32252.4 52 0 4 28 0.8477502 32331.45 1 0 1 1 1 1.577385 0 0 0
3904 4192.03 26350 27 0 4 28 1.268957 51013.6 1 0 1 1 1 0.5935735 1 0 .
3925 4811.25 12648 52 0 4 28 1.741714 20026 1 0 1 1 1 1.487029 1 0 0
3961 5951.06 18445 39 0 1 28 -0.6187346 30861.12 1 0 1 0 1 -0.2480241 1 0 1
3963 5951.06 21080 52 0 2 28 -0.9499008 0 1 0 1 0 1 -0.5762705 0 . 0
3965 5951.06 44268 52 0 2 28 0.3041351 55018.8 1 0 1 1 1 0.5307138 1 0 0
3968 5951.94 31620 52 0 4 27 0.2566595 33728 0 0 1 1 1 1.300584 0 0 0
3971 5951.94 45322 52 0 4 27 0.482462 47082.18 1 0 1 1 1 2.161837 0 0 0
4025 5102.46 15810 52 0 1 28 -2.607616 0 1 0 1 0 1 -0.5551704 0 . 0
4047 1261.16 11594 36 0 1 28 -0.9326046 11709.94 1 0 1 1 1 -1.73825 1 0 0
4087 5108.89 42160 52 0 4 28 0.1194372 51013.6 1 0 1 1 1 0.2543075 1 0 0
4129 4322.58 17918 52 0 3 27 -1.439918 0 1 0 1 1 1 0.4163004 1 . 0
4141 4456.76 13702 52 0 1 28 -0.4188106 55862 0 0 1 1 1 0.0011284 0 0 0
4230 4444.63 30882.2 52 0 3 28 -1.023472 30882.2 0 0 1 0 1 1.124371 0 0 0
4233 4444.63 10013 52 0 2 27 0.2492918 10013 0 0 1 1 1 0.1119935 0 0 0
4237 5078.04 15810 52 0 2 28 0.7830655 44268 1 0 1 1 1 0.4134219 1 0 0
4242 4555.06 25296 52 0 2 28 0.1190145 40052 1 0 1 1 1 -0.2051216 1 0 0
4245 4555.06 25973.72 52 0 3 28 1.539228 26490.18 1 0 1 1 1 0.2686014 0 0 0
4247 4555.06 32674 52 0 2 28 -0.6575975 48484 1 0 1 1 1 -0.5257668 1 0 0
4289 4340.32 15810 34 0 4 27 1.178962 15862.7 0 0 1 1 1 1.726298 0 0 .
4298 4278.49 33728 52 0 4 28 -0.281079 34465.8 1 0 1 0 1 1.468043 1 0 0
4333 5177.72 14229 52 0 1 28 -0.0809119 0 1 0 1 0 1 -0.0322948 0 . 0
4338 5177.72 0 0 0 2 28 -0.1798831 17970.7 1 0 1 1 1 0.2259737 1 0 1
4343 5398.43 13702 52 0 2 27 1.285356 87482 0 0 1 1 1 -0.2342881 0 0 0
4382 4958.08 0 0 0 3 28 0.1862043 29931.49 1 0 1 1 1 2.161837 1 0 1
4384 5665.84 0 0 0 1 28 -0.1146438 1264.8 0 0 1 0 1 -0.8523421 0 1 1
4387 5621.14 12648 49 0 4 28 1.211742 12753.4 0 0 1 1 1 2.077514 0 0 0
4461 6511.46 4216 52 0 1 28 0.8353242 4216 1 0 1 1 1 -1.104573 0 1 0
4466 4511.46 33728 52 0 2 27 -0.2418999 33938.8 0 0 1 0 1 -0.2118633 0 0 0
4477 4585.02 10540 15 0 2 28 -0.4883932 10540 0 0 1 1 1 -0.5667952 0 0 .
4500 1175.2 15810 47 0 2 27 -0.6043091 27614.8 0 0 1 1 1 -0.7544876 0 0 1
4519 4414.75 12648 52 0 2 28 -0.5042869 16864 1 0 1 0 1 -0.0434627 1 0 0
4540 5052.58 25296 52 0 4 28 -0.0608489 25306.54 0 0 1 0 1 -0.4915152 0 0 0
4610 4704.51 10540 52 0 2 28 -0.1389565 0 0 0 1 0 1 0.8893749 0 . 0
4629 5281.94 66402 30 0 2 28 0.7628252 69037 1 0 1 1 1 0.3493895 1 0 1
4693 4791.33 52700 48 0 4 27 0.9282874 52700 0 0 1 1 1 -0.0202503 0 0 .
4732 4807.17 14756 52 0 2 28 -0.360263 22134 1 0 1 1 1 -0.7130977 1 0 0
4755 5047.52 26350 52 0 2 28 0.6563734 36921.62 1 0 1 1 1 0.1146891 1 0 0
4773 5016.18 1581 4 0 1 27 -1.075912 12243.26 1 0 1 0 1 -1.346427 1 1 0
4776 1424.36 11067 52 0 2 28 -1.053805 25085.2 1 0 1 1 1 -1.023818 1 0 0
4789 4202.75 30776.8 52 0 2 28 0.2296665 94253.95 0 0 1 1 1 0.6119829 0 0 0
4829 4115.19 25296 52 0 4 27 1.034288 43772.62 1 0 1 1 1 1.169343 1 0 0
4834 4115.19 0 0 0 2 28 -0.1389565 26029.58 1 0 1 0 1 0.0465907 1 0 1
4840 4115.19 10540 48 0 3 27 -0.9333716 0 0 0 1 0 1 1.191896 0 . 0
4856 4115.19 26350 30 0 3 27 0.2395277 42687 1 0 1 1 1 0.7247064 1 0 .
4861 4115.19 0 0 0 2 27 -0.1641696 39050.7 1 0 1 0 1 1.072617 1 0 1
4894 1173.68 24769 52 0 4 28 0.1401889 24874.4 0 0 1 1 1 0.8082678 0 0 0
4961 5099.69 25296 52 0 2 27 0.7696968 38998 1 0 1 1 1 0.5085876 1 0 0
4998 5975.05 15810 52 0 4 27 2.342593 15810 0 1 1 1 1 0.7962415 0 0 0
5010 4788.92 28458 34 0 4 28 1.373563 50592 1 0 1 1 1 2.264121 1 0 .
5130 5098.77 8853.6 52 0 2 28 0.1706848 8853.6 0 0 1 1 1 -0.8966355 0 0 0
5146 5011.01 31620 52 0 2 28 -0.3143711 47482.7 1 0 1 0 1 -1.473456 1 0 0
5149 5011.01 31620 52 0 2 28 0.4760219 0 1 0 1 1 1 0.5667078 1 . 0
5161 4676.35 26350 52 0 2 28 1.171022 26771.6 0 0 1 0 1 -0.0092504 0 0 0
5174 4676.35 33728 52 0 2 28 0.6370478 34381.48 1 0 1 1 1 0.7175018 1 0 0
5177 1358.65 0 0 0 2 27 -2.063646 0 1 0 1 0 1 -0.245902 0 1 1
5215 4051.58 14756 44 0 1 28 0.1368228 33728 1 0 1 0 1 -1.142259 1 0 0
5230 4051.58 22344.8 52 0 2 28 0.3682728 66191.2 1 0 1 1 1 -0.9553877 1 0 0
5249 4429.48 26350 49 0 2 28 1.112479 79050 1 0 1 1 1 0.1980352 0 0 0
5252 4195.45 6324 23 0 2 28 1.517027 12648 1 0 1 1 1 -0.1361356 1 1 1
5291 4440.72 21080 48 0 2 27 0.4028332 48484 1 0 1 1 1 -1.112504 1 0 0
5297 4440.72 52.7 26 0 2 28 0.4159176 0 0 0 1 1 1 -1.035341 0 . 1
5316 4571.33 34782 52 0 2 28 0.7626492 34786.21 1 0 1 0 1 1.093301 1 0 0
5346 4754.78 17918 52 0 2 28 1.076713 38471 1 0 1 1 1 0.3250284 1 0 0
5347 4754.78 25296 52 0 3 28 0.6228455 27767.63 1 0 1 1 1 -0.0866095 1 0 0
5356 4099.55 25823 52 0 2 28 -0.952664 36346.14 1 0 1 1 1 0.4401795 1 0 0
5364 4099.55 10540 29 0 2 27 0.1207617 31778.1 1 0 1 1 1 -0.7016002 1 0 0
5394 4099.55 20553 52 0 4 28 0.400952 40083.62 1 0 1 1 1 0.4549823 1 0 0
5399 4123.93 0 0 0 2 28 -0.5699448 27604.26 1 0 1 1 1 0.3707435 1 0 0
5405 4123.93 0 0 0 2 28 0.0489663 24031.2 1 0 1 1 1 0.2843186 1 0 0
5410 4099.55 18445 52 0 4 27 -0.249837 18497.7 0 0 1 1 1 0.9151201 0 0 0
5420 4099.55 30039 52 0 4 27 -0.2261327 30039 1 0 1 1 1 1.390644 1 0 0
5439 4099.55 33728 52 0 4 27 1.022293 70249.1 1 0 1 1 1 1.689517 1 0 0
5447 4279.36 10540 52 0 1 28 -1.858916 15704.6 1 0 1 1 1 -1.581313 1 0 0
5451 1118.8 34782 52 0 2 28 -0.7378229 34782 1 0 1 1 1 -0.3630111 0 0 0
5468 1118.8 12015.6 52 0 1 28 -1.771347 12542.6 1 0 1 1 1 -1.73825 1 1 0
5494 4405.22 16864 52 0 2 28 -0.5407501 30566 1 0 1 1 1 0.1026523 1 0 0
5519 4405.22 8432 52 0 1 27 -0.7126198 10540 1 0 1 0 1 -1.948477 1 1 0
5520 1151.7 16864 52 0 1 28 -1.303292 34255 1 0 1 1 1 -1.183961 1 0 0
5558 5064.48 18972 52 0 2 28 -2.340011 18972 1 0 1 1 1 -2.559991 1 0 0
5579 4251.39 24663.6 52 0 2 28 -0.1180396 33432.88 1 0 1 1 1 0.0887629 1 0 0
5625 4576.85 25009.31 52 0 2 27 0.5159204 42383.45 1 0 1 1 1 0.3940362 1 0 0
11790 4625.03 12648 45 0 2 28 -0.7700893 59551 1 0 1 1 1 -0.2172051 1 0 1
11954 4603 0 0 0 1 27 -0.9976902 11741.56 1 0 1 1 1 -1.596872 1 1 1
11994 6041.45 14756 33 0 2 28 -0.0301699 15019.5 0 0 1 1 1 0.1490882 0 0 0
12002 6444.21 20026 52 0 3 27 0.4050006 28879.6 1 0 1 1 1 1.667255 1 0 0
12013 5097.47 31620 39 0 2 28 0.4009626 31646.35 0 0 1 1 1 0.2160627 0 0 1
12019 4792 37100.8 52 0 2 27 0.7847849 37100.8 1 0 1 1 1 0.4220001 1 0 0
12041 4220.4 18972 52 0 1 27 -0.2065332 18972 0 0 1 1 1 -0.988478 0 0 0
12044 4664.64 19499 52 0 4 28 0.7488165 45849 1 0 1 1 1 -0.2708903 1 0 0
12065 4511.46 18972 52 0 1 28 0.116537 37944 1 0 1 1 1 -0.0710986 1 0 0
12075 5596.71 65348 52 0 4 27 0.0320933 154876.9 1 0 1 1 1 1.798018 1 0 0
12100 4027.63 31620 52 0 1 28 -0.4958852 41211.4 1 0 1 0 1 0.2361875 1 0 0
12112 4609.09 25296 52 0 1 28 -0.0421877 25296 1 0 1 1 1 -0.8277431 1 0 0
9 7089.36 31620 52 0 3 27 -0.2525022 61132 1 0 1 0 1 0.273111 1 0 0
42 6280.64 31620 38 0 2 26 0.672978 154876.9 0 1 1 1 1 -0.8074056 0 0 1
80 6229.39 7378 42 0 4 27 1.987755 7905 0 0 1 1 1 0.7747828 0 1 .
139 5465.29 26350 52 0 2 26 1.622178 49538 0 0 1 1 1 0.6325326 0 0 0
148 5318.6 26350 52 0 2 27 0.3508653 26771.6 0 0 1 0 1 0.6594256 0 0 0
198 5632.1 31620 52 0 4 27 1.479009 31620 0 0 1 1 1 0.589037 0 0 0
235 5732.67 30566 52 0 3 27 0.3503316 37725.82 1 0 1 1 1 0.5929442 1 0 0
261 5430.95 38998 52 0 3 27 0.1382907 0 1 0 1 1 1 0.7747828 1 . 0
296 6010.54 29512 52 0 2 27 -0.9027269 29512 1 0 0 0 1 -0.8496648 1 0 0
313 6912.13 27404 52 0 2 26 -0.3845776 56072.8 1 0 1 1 1 -0.3773018 1 0 0
318 6098.93 16864 45 0 2 27 0.7336012 16864 0 0 1 1 1 -0.9428643 0 0 .
366 5117.4 37944 50 0 4 27 0.8473765 0 0 0 1 1 1 0.4357573 0 . 0
406 5046.95 21080 52 0 2 26 -0.3257188 0 0 0 1 0 1 -0.1977352 0 . 0
419 6308.69 15810 51 0 1 27 1.529267 15810 0 0 1 0 1 0.2923757 0 0 0
434 5673.85 26350 52 0 2 27 -0.8111949 36890 1 0 1 1 1 0.2509477 1 0 0
441 5291.58 22134 52 0 2 27 0.1196767 43741 1 0 1 1 1 -1.483873 1 0 0
479 6136.85 20869.2 52 0 2 27 -0.0761473 25095.74 1 0 1 1 1 0.4512608 1 0 0
486 5494.25 33728 52 0 2 26 0.3079618 34044.2 0 0 1 1 1 -0.1377406 0 0 0
488 5494.25 0 0 0 2 26 0.8457748 31586.27 1 0 1 1 1 0.1868151 1 0 1
508 5690.47 0 0 0 2 27 0.0727208 16052.42 1 0 1 1 1 -0.6264104 1 0 1
534 6451.32 23188 52 0 1 26 0.0716424 37944 1 0 1 1 1 -1.618951 1 0 0
537 6451.32 17918 52 0 1 27 -1.094023 0 0 0 1 1 1 -1.683553 0 . 0
605 6132.55 47430 52 0 2 27 0.5462557 47535.4 1 0 1 1 1 0.2654234 1 0 0
610 6132.55 26350 52 0 2 26 1.153702 26350 0 0 1 1 1 -0.5047687 0 0 0
616 5345.15 21607 52 0 2 27 -0.4876511 43767.35 1 1 1 1 1 -1.502545 1 0 0
630 5027 16864 52 0 1 26 -0.6972779 16864 1 0 1 0 1 -1.292867 1 0 0
639 5027 10540 51 0 2 26 0.7022912 10540 1 0 1 1 1 0.2151083 0 0 0
686 5310.53 20026 29 0 4 27 0.430829 20184.1 0 0 1 1 1 0.8859268 0 0 0
725 5563.41 25925.24 19 0 4 27 2.075393 49187.02 1 0 1 1 1 1.967274 1 0 1
751 5868.78 40052 52 0 3 27 0.9694118 40104.7 0 0 1 1 1 -0.5637664 0 0 0
791 5632.1 31620 52 0 2 26 0.1481315 31683.24 0 0 1 1 1 0.6161576 0 0 0
795 6232.63 2635 23 0 2 27 0.6170952 18128.8 0 0 1 1 1 0.1401937 0 0 1
799 6065.34 30566 52 0 2 26 -0.0295937 0 0 0 1 1 1 -0.3256236 0 . 0
844 6294.96 10540 50 0 2 27 -0.1797376 11661.46 0 0 1 1 1 -0.3566987 0 0 0
874 6294.96 26350 52 0 4 27 1.493052 28458 0 0 1 1 1 1.557015 0 0 0
913 5355.56 10540 52 0 4 26 0.2267187 0 0 0 1 1 1 1.333927 0 . 0
938 5370.44 23188 52 0 2 27 0.1944319 23188 0 0 1 1 1 -0.5320287 0 0 0
951 5058.04 32674 52 0 2 27 0.5065047 44268 1 0 1 1 1 -0.0194375 1 0 0
956 4922.27 14756 50 0 2 27 -0.1264888 0 0 0 1 1 1 -0.0571126 0 . 0
977 5168.38 29512 52 0 2 26 0.6450465 45364.16 1 0 1 1 1 0.9847097 1 0 0
1011 5851.52 26350 52 0 2 27 0.2276863 43214 1 0 1 1 1 -0.3524312 1 0 0
1043 1581.22 6324 52 0 1 26 -0.1188567 0 1 0 1 0 1 -1.736386 0 . 0
1046 5760.11 17918 52 0 4 27 0.8755388 20236.8 0 0 1 1 1 0.3707744 0 0 0
1053 5929.52 32913.26 52 0 4 27 0.5843167 32992.31 0 0 1 1 1 0.5298514 0 0 0
1134 6273.18 12648 52 0 2 27 0.4807931 12648 0 0 1 1 1 0.5806712 0 0 0
1247 5054.03 0 0 0 2 27 -0.3670857 24326.32 1 0 1 0 1 -1.099321 1 0 1
1303 5193.43 0 0 0 4 27 1.120426 45638.2 1 0 1 1 1 0.6435543 1 0 1
1317 5081.59 16337 52 0 1 27 -0.6649346 27931 1 0 1 1 1 -0.8789211 1 0 0
1351 5760.1 12648 52 0 2 25 -0.3897511 12648 0 0 1 1 1 -0.2583471 0 0 0
1364 4850.62 31620 52 0 4 27 1.895005 35836 1 0 1 0 1 0.9244484 1 0 0
1456 8402.96 5270 45 0 1 27 0.4255885 5270 1 0 1 0 1 -0.4333349 0 1 1
1466 7237.45 17918 51 0 1 27 -0.5991778 34782 0 0 1 0 1 -1.762534 0 0 .
1476 6809.72 28458 47 0 2 27 -0.8193096 31647.4 1 0 1 0 1 -0.2930031 1 0 1
1501 7241.26 36280.79 52 0 4 27 1.534603 50102.95 1 0 1 1 1 1.87355 1 0 0
1565 6852.02 24242 52 0 4 26 0.9854631 24874.4 1 0 1 1 1 1.22441 1 0 0
1591 5728.14 25296 52 0 2 26 -0.2306555 37944 1 0 1 1 1 -0.3446197 1 0 0
1630 5281.01 20026 52 0 2 27 0.1373548 38492.08 1 0 1 1 1 0.8140683 1 0 0
1632 5401.1 36890 52 0 4 27 0.9611557 47430 1 0 1 1 1 2.262743 1 0 0
1670 6464.12 43068.55 52 0 4 26 2.142896 154876.9 0 0 1 1 1 1.841019 0 0 0
1672 6464.12 15810 24 0 1 27 -0.0678158 154876.9 0 0 1 1 1 0.3589684 0 0 1
1677 6642.41 21080 52 0 2 27 0.1239483 56784.25 1 0 1 1 1 0.4472988 1 0 0
1731 6528.12 21080 52 0 1 27 0.186744 21080 0 0 1 1 1 0.5762892 0 0 0
1761 6510.88 37944 51 0 2 26 1.824227 38049.4 1 0 1 1 1 -0.0634609 1 0 0
1772 1490.86 843.2 11 0 1 27 -1.162152 1051.892 0 0 1 0 1 -0.8967328 0 1 .
1792 5961.71 22134 52 0 2 27 0.5582532 154876.9 1 0 1 1 1 1.189108 1 0 0
1810 5441.69 47430 52 0 2 27 0.9045347 68288.66 1 0 1 1 1 -0.0355238 1 0 0
1854 5632.1 26350 38 0 4 26 0.5518564 32418.93 1 0 1 0 1 1.12784 1 0 0
1869 6635.64 0 0 0 2 26 0.5269302 0 0 0 1 1 1 -0.5699724 0 . .
1873 6193.25 14756 52 0 2 27 -1.061628 28744.69 0 0 1 1 1 -0.9267741 0 0 0
1884 6693.24 11594 36 0 2 26 -0.0110279 11594 1 0 1 1 1 -0.2175056 0 0 .
1890 5898.34 13702 52 0 2 27 -1.344572 0 0 0 1 0 1 -1.218811 0 . 0
1924 5444.39 35836 52 0 2 27 0.222835 36152.2 0 0 1 0 1 -0.1510153 0 0 0
1992 5445.92 14756 40 0 1 27 -1.366524 26033.8 0 0 1 0 1 -0.7822266 0 0 0
2031 5445.92 11594 52 0 1 27 0.2224775 11594 0 0 1 0 1 -2.427146 0 0 0
2033 5445.92 11594 52 0 2 27 0.1176524 11594 0 0 1 1 1 0.3668468 0 0 0
2059 1308 9486 52 0 1 27 -1.001058 9486 0 0 1 0 1 -1.158481 0 0 0
2078 5141.05 0 0 0 2 27 -2.022074 0 0 0 1 1 1 -2.62941 0 . 1
2110 5003.06 29512 45 0 4 27 1.099154 29722.8 0 0 1 1 1 1.342234 0 0 0
2117 5692.33 27404 48 0 1 27 -0.2661046 51646 0 0 1 1 1 -0.7772028 0 0 .
2149 6542.03 3162 24 0 2 27 1.62303 3162 0 0 1 1 1 0.9357975 0 1 1
2160 1616.88 5270 5 0 1 26 -1.501168 9159.26 1 0 1 0 1 -1.857144 1 1 0
2172 5564.06 0 0 0 3 27 0.2818118 41211.4 1 0 1 1 1 -0.2719283 1 0 0
2194 5166.64 19730.88 52 0 1 26 -1.387063 25211.68 1 0 0 0 1 -1.13028 1 0 0
2305 4752.09 35836 52 0 1 26 0.4855095 62186 1 0 1 0 1 -1.668504 1 0 0
2427 5014.68 26350 52 0 2 26 -0.938984 26350 1 0 1 1 1 -0.1731453 1 0 0
2440 4951.36 13702 52 0 2 26 1.405734 22144.54 1 0 1 1 1 0.2180571 0 0 0
2517 6334.68 1897.2 52 0 2 27 0.2629877 31936.2 1 0 1 1 1 0.6286367 1 0 0
2520 6164.65 35836 52 0 4 27 1.332234 36363 1 0 1 1 1 1.486515 1 0 0
2571 5301.62 17918 52 0 4 27 0.4098451 17918 0 0 1 1 1 1.102374 0 0 0
2612 5268.65 0 0 0 1 26 0.0140586 12648 1 0 1 1 1 -0.4113867 0 0 1
2617 1377.44 21080 44 0 1 27 -0.5289143 23668.62 1 0 0 0 1 -1.849471 1 0 0
2625 6473.3 0 0 0 4 27 1.995665 52700 0 0 1 1 1 0.4921061 0 0 1
2630 4992.09 36363 52 0 4 26 0.2473044 38576.4 0 0 1 0 1 0.6849821 0 0 0
2724 5548.19 40052 52 0 4 27 0.9450542 76415 1 0 1 1 1 1.051473 1 0 0
2787 5266.38 16337 52 0 2 27 -0.9661548 0 1 0 1 1 1 0.9510213 0 . 0
2802 5266.38 25296 36 0 2 26 0.7696388 35941.4 1 0 1 0 1 0.423794 1 0 1
2807 1491.58 25296 52 0 1 27 -0.8989509 29512 1 0 1 1 1 -0.7323612 1 0 0
2811 5266.38 18972 52 0 2 27 0.0193109 28458 1 0 1 1 1 -0.6467464 1 0 0
2832 6374.22 9486 26 0 1 27 -0.3191626 9604.048 0 0 1 0 1 -0.0571126 0 0 0
2837 6374.22 15810 52 0 1 26 0.2234677 36890 1 0 1 1 1 -0.4275782 1 0 0
2851 6982.65 54808 52 0 4 26 2.088107 55229.6 1 0 1 1 1 1.992977 1 0 0
2858 5848.71 37944 52 0 2 27 0.8807632 61132 1 0 1 1 1 1.182228 1 0 0
2860 5848.71 23188 52 0 4 26 0.4138854 50592 1 0 1 1 1 1.086487 1 0 0
2861 6010.03 41106 52 0 4 27 1.103545 41190.32 1 0 1 1 1 2.416564 1 0 0
2884 6144.11 89590 52 0 1 27 -0.5015247 154876.9 1 0 1 1 1 -0.1764261 1 0 0
2924 5162.6 27404 52 0 2 26 -0.1176793 35836 1 0 1 1 1 0.269538 1 0 0
2957 5050.19 0 0 0 4 27 1.296072 26402.7 0 0 1 1 1 1.046328 0 0 0
2960 4914.64 10540 52 0 2 26 -0.2640495 0 0 0 1 1 1 -1.876164 0 . 0
2974 4962.55 33728 52 0 1 27 0.2450771 44795 1 0 1 1 1 -0.5951254 1 0 0
2976 4608.09 26350 52 0 1 26 0.4423691 86428 1 0 1 1 1 0.4102558 1 0 0
3055 1314.26 18972 39 0 2 26 -0.2951882 18972 0 0 1 0 1 -0.8325049 0 0 .
3103 1889.25 16864 42 0 1 27 -1.654827 0 1 0 1 1 1 -2.62941 1 . 0
3214 5924.68 23188 52 0 2 26 -0.1822882 23325.02 0 0 1 0 1 0.7646276 0 0 0
3230 5184.1 54808 50 0 1 27 -0.2750655 55124.2 1 0 1 1 1 -1.218811 0 0 0
3251 5891.01 27404 52 0 2 26 0.19296 41106 1 0 1 1 1 1.232238 1 0 0
